2025-03-16_23:01:33.187 []  INFO   HV000001: Hibernate Validator 6.2.5.Final
2025-03-16_23:01:33.252 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 24652 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:01:33.256 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:01:33.338 []  INFO   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-16_23:01:33.338 []  INFO   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-16_23:01:37.088 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:01:37.115 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:37.124 []  INFO   Starting service [Tomcat]
2025-03-16_23:01:37.124 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:01:37.712 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:01:37.722 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:01:37.722 []  INFO   Root WebApplicationContext: initialization completed in 4382 ms
2025-03-16_23:01:44.061 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@104035b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25df1dda, org.springframework.security.web.context.SecurityContextPersistenceFilter@39c957bc, org.springframework.security.web.header.HeaderWriterFilter@3418f9d4, org.springframework.security.web.authentication.logout.LogoutFilter@70e9f47d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25367f68, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@fa73fce, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1937ba1d, org.springframework.security.web.session.SessionManagementFilter@3e0944b9, org.springframework.security.web.access.ExceptionTranslationFilter@31d9c8b0, org.springframework.security.web.access.intercept.AuthorizationFilter@29c510a9]
2025-03-16_23:01:44.351 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:01:45.243 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:45.377 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-16_23:01:45.567 []  INFO   Started Application in 13.099 seconds (JVM running for 15.299)
2025-03-16_23:01:50.090 []  INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-16_23:01:50.090 []  INFO   Initializing Servlet 'dispatcherServlet'
2025-03-16_23:01:50.093 []  INFO   Completed initialization in 3 ms
2025-03-16_23:01:50.259 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:01:50.260 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:01:50.260 []  ERROR  AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:01:52.120 []  INFO   Restarting due to 333 class path changes (0 additions, 333 deletions, 0 modifications)
2025-03-16_23:01:52.182 []  INFO   Pausing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:52.183 []  INFO   Stopping service [Tomcat]
2025-03-16_23:01:52.187 []  INFO   Destroying Spring FrameworkServlet 'dispatcherServlet'
2025-03-16_23:01:52.202 []  INFO   Stopping ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:52.205 []  INFO   Destroying ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:52.562 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 24652 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:01:52.562 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:01:53.031 []  WARN   No MyBatis mapper was found in '[com.wonderrobot.ankenmatchingu.mapper]' package. Please check your configuration.
2025-03-16_23:01:53.130 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:01:53.131 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:53.131 []  INFO   Starting service [Tomcat]
2025-03-16_23:01:53.132 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:01:53.289 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:01:53.292 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:01:53.293 []  INFO   Root WebApplicationContext: initialization completed in 726 ms
2025-03-16_23:01:53.520 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:01:53.626 []  WARN   Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity
2025-03-16_23:01:53.629 []  INFO   Stopping service [Tomcat]
2025-03-16_23:01:53.704 []  ERROR  Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658) ~[spring-beans-5.3.27.jar:5.3.27]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352) ~[?:1.8.0_442]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[?:1.8.0_442]
	at java.lang.Class.forName0(Native Method) ~[?:1.8.0_442]
	at java.lang.Class.forName(Class.java:348) ~[?:1.8.0_442]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:145) ~[spring-boot-devtools-2.7.12.jar:2.7.12]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[?:1.8.0_442]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:1.8.0_442]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2729) ~[?:1.8.0_442]
	at java.lang.Class.getDeclaredMethods(Class.java:2003) ~[?:1.8.0_442]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:467) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.27.jar:5.3.27]
	... 23 more
2025-03-16_23:03:38.594 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 24652 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:03:38.594 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:03:39.527 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:03:39.528 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:03:39.528 []  INFO   Starting service [Tomcat]
2025-03-16_23:03:39.528 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:03:39.648 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:03:39.651 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:03:39.652 []  INFO   Root WebApplicationContext: initialization completed in 1055 ms
2025-03-16_23:03:43.342 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7bc8a59e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@41957594, org.springframework.security.web.context.SecurityContextPersistenceFilter@55767867, org.springframework.security.web.header.HeaderWriterFilter@186b6470, org.springframework.security.web.authentication.logout.LogoutFilter@31e170db, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41bb8af1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3eab55f2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@69ed858a, org.springframework.security.web.session.SessionManagementFilter@7ae2eb67, org.springframework.security.web.access.ExceptionTranslationFilter@1799c0db, org.springframework.security.web.access.intercept.AuthorizationFilter@48705ca1]
2025-03-16_23:03:43.449 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:03:43.712 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-16_23:03:43.716 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-16_23:03:43.772 []  INFO   Started Application in 5.258 seconds (JVM running for 133.5)
2025-03-16_23:03:43.776 []  INFO   Condition evaluation unchanged
2025-03-16_23:04:01.232 []  INFO   Restarting due to 322 class path changes (0 additions, 322 deletions, 0 modifications)
2025-03-16_23:04:01.302 []  INFO   Pausing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:04:01.302 []  INFO   Stopping service [Tomcat]
2025-03-16_23:04:01.311 []  INFO   Stopping ProtocolHandler ["http-nio-8686"]
2025-03-16_23:04:01.324 []  INFO   Destroying ProtocolHandler ["http-nio-8686"]
2025-03-16_23:04:01.918 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 24652 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:04:01.919 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:04:02.426 []  WARN   No MyBatis mapper was found in '[com.wonderrobot.ankenmatchingu.mapper]' package. Please check your configuration.
2025-03-16_23:04:02.605 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:04:02.606 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:04:02.607 []  INFO   Starting service [Tomcat]
2025-03-16_23:04:02.607 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:04:02.768 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:04:02.771 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:04:02.772 []  INFO   Root WebApplicationContext: initialization completed in 850 ms
2025-03-16_23:04:02.802 []  WARN   Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'p002saveCheckService': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.service.P002.P002saveCheckService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@381d7acc]
2025-03-16_23:04:02.802 []  INFO   Stopping service [Tomcat]
2025-03-16_23:04:02.816 []  ERROR  Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'p002saveCheckService': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.service.P002.P002saveCheckService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@381d7acc]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1302) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:920) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.12.jar:2.7.12]
	at com.wonderrobot.ankenmatchingu.Application.main(Application.java:12) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_442]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_442]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_442]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_442]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-2.7.12.jar:2.7.12]
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.service.P002.P002saveCheckService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@381d7acc]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:485) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.27.jar:5.3.27]
	... 23 more
Caused by: java.lang.NoClassDefFoundError: com/wonderrobot/ankenmatchingu/entity/P002/P002Entity
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:1.8.0_442]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2729) ~[?:1.8.0_442]
	at java.lang.Class.getDeclaredMethods(Class.java:2003) ~[?:1.8.0_442]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:467) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.27.jar:5.3.27]
	... 23 more
Caused by: java.lang.ClassNotFoundException: com.wonderrobot.ankenmatchingu.entity.P002.P002Entity
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387) ~[?:1.8.0_442]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418) ~[?:1.8.0_442]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352) ~[?:1.8.0_442]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[?:1.8.0_442]
	at java.lang.Class.forName0(Native Method) ~[?:1.8.0_442]
	at java.lang.Class.forName(Class.java:348) ~[?:1.8.0_442]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:145) ~[spring-boot-devtools-2.7.12.jar:2.7.12]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[?:1.8.0_442]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:1.8.0_442]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2729) ~[?:1.8.0_442]
	at java.lang.Class.getDeclaredMethods(Class.java:2003) ~[?:1.8.0_442]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:467) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.27.jar:5.3.27]
	... 23 more
2025-03-16_23:04:05.353 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 24652 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:04:05.354 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:04:06.331 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:04:06.332 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:04:06.332 []  INFO   Starting service [Tomcat]
2025-03-16_23:04:06.333 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:04:06.452 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:04:06.454 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:04:06.455 []  INFO   Root WebApplicationContext: initialization completed in 1094 ms
2025-03-16_23:04:22.696 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@571f46a3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3cc9f43, org.springframework.security.web.context.SecurityContextPersistenceFilter@4f881dc7, org.springframework.security.web.header.HeaderWriterFilter@268b3174, org.springframework.security.web.authentication.logout.LogoutFilter@7be5ec57, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d6e2a60, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@782e467c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@23ebe4a7, org.springframework.security.web.session.SessionManagementFilter@3ecec391, org.springframework.security.web.access.ExceptionTranslationFilter@239216a1, org.springframework.security.web.access.intercept.AuthorizationFilter@d335f5f]
2025-03-16_23:04:22.799 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:04:23.121 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-16_23:04:23.156 []  INFO   Started Application in 17.875 seconds (JVM running for 172.888)
2025-03-16_23:04:23.159 []  INFO   Condition evaluation unchanged
2025-03-16_23:04:33.655 []  INFO   HV000001: Hibernate Validator 6.2.5.Final
2025-03-16_23:04:33.708 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 22744 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:04:33.713 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:04:33.787 []  INFO   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-16_23:04:33.787 []  INFO   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-16_23:04:37.268 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:04:37.293 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:04:37.293 []  INFO   Starting service [Tomcat]
2025-03-16_23:04:37.293 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:04:37.768 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:04:37.778 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:04:37.778 []  INFO   Root WebApplicationContext: initialization completed in 3990 ms
2025-03-16_23:04:43.763 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@39cee75e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@462ab5ea, org.springframework.security.web.context.SecurityContextPersistenceFilter@505c5bea, org.springframework.security.web.header.HeaderWriterFilter@10c0229f, org.springframework.security.web.authentication.logout.LogoutFilter@4ac254d1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ab23806, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ca535c9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@479b4f2a, org.springframework.security.web.session.SessionManagementFilter@12ac161e, org.springframework.security.web.access.ExceptionTranslationFilter@ab5dbf, org.springframework.security.web.access.intercept.AuthorizationFilter@79bb5a73]
2025-03-16_23:04:44.034 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:04:44.782 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-16_23:04:44.898 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-16_23:04:45.079 []  INFO   Started Application in 12.106 seconds (JVM running for 14.04)
2025-03-16_23:09:34.589 []  INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-16_23:09:34.589 []  INFO   Initializing Servlet 'dispatcherServlet'
2025-03-16_23:09:34.592 []  INFO   Completed initialization in 3 ms
2025-03-16_23:09:34.743 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:09:34.743 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:09:34.743 []  ERROR  AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:09:41.438 []  INFO   HikariPool-1 - Starting...
2025-03-16_23:09:42.378 []  INFO   HikariPool-1 - Start completed.
2025-03-16_23:10:23.700 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:10:23.700 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:10:23.700 []  ERROR  AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:12:52.089 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:12:52.089 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:12:52.090 []  ERROR  AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:16:58.143 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:16:58.143 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:16:58.143 []  ERROR  AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:18:49.328 []  INFO   HikariPool-1 - Shutdown initiated...
2025-03-16_23:18:49.344 []  INFO   HikariPool-1 - Shutdown completed.
2025-03-16_23:19:09.410 []  INFO   HV000001: Hibernate Validator 6.2.5.Final
2025-03-16_23:19:09.468 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 27240 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:19:09.473 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:19:09.549 []  INFO   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-16_23:19:09.549 []  INFO   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-16_23:19:13.103 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:19:13.130 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:19:13.131 []  INFO   Starting service [Tomcat]
2025-03-16_23:19:13.131 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:19:13.633 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:19:13.642 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:19:13.642 []  INFO   Root WebApplicationContext: initialization completed in 4092 ms
2025-03-16_23:19:19.806 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@54c65811, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50e6759d, org.springframework.security.web.context.SecurityContextPersistenceFilter@573b61b3, org.springframework.security.web.header.HeaderWriterFilter@5d4ea882, org.springframework.security.web.authentication.logout.LogoutFilter@7539b3b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@759bf68, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f3e1801, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@48ca96a9, org.springframework.security.web.session.SessionManagementFilter@7b1eb31e, org.springframework.security.web.access.ExceptionTranslationFilter@7479288a, org.springframework.security.web.access.intercept.AuthorizationFilter@7cfb475a]
2025-03-16_23:19:20.077 []  INFO   LiveReload server is running on port 35729
